text,neg,neu,pos,compund,score,golds,time
Golem Software service marketplace developers,0,1,0,0,10,0,3/25/2018 18:47
Currencies start remember created decentralized trust,0,0.43,0.57,0.6486,149,0,3/25/2018 18:43
future stellar worth investing,0,0.612,0.388,0.2263,9,0,3/25/2018 18:39
things look potential investments metrics would add take away mine,0,1,0,0,27,0,3/25/2018 18:27
Waves Lab announces new residents,0,1,0,0,52,0,3/25/2018 18:21
Elite university RWTH plans build IOTA industrial use cases,0,1,0,0,26,0,3/25/2018 18:14
List Today Tomorrow Upcoming Events,0,1,0,0,7,0,3/25/2018 18:06
ICO Daily News Digest Pablo Escobar brothers Benefits Fujitsu Innovation Center,0,0.634,0.366,0.6369,14,0,3/25/2018 17:37
Sunday TIMEs Issue March March 2018 Welcome Issue Sunday TIMEs DMT Token2049 BlockShowcom Article workforce human capital Twitter follower milestone website widgets Price Update,0,0.885,0.115,0.4588,0,0,3/25/2018 16:46
Andreas Antonopolis needs better wallets fiat inout decentralized exchanges ATMs,0,0.756,0.244,0.4404,41,0,3/25/2018 15:21
Genesis Vision GVT decentralized platform investing money management reveals development plans announces Genesis Markets project,0,0.875,0.125,0.25,14,0,3/25/2018 13:40
thoughts setting index fund,0,1,0,0,1,0,3/25/2018 12:45
New Innovation Center Belgium,0,0.536,0.464,0.3818,1,0,3/25/2018 11:57
rCryptoMarkets Daily Discussion 25Mar2018,0,1,0,0,10,0,3/25/2018 10:05
physical illegal,0.783,0.217,0,-0.5574,0,0,3/25/2018 10:00
Looking next bull run 20K likely scenario,0,1,0,0,2,0,3/25/2018 6:16
10000 App Competition,0,1,0,0,10,0,3/25/2018 4:38
Trading Analysis March 2018,0,1,0,0,0,0,3/25/2018 2:41
TRON STELLAR Update Technical Analysis Chart 324,0,1,0,0,0,0,3/25/2018 2:24
best time buy years ago second best time Chinese Proverb,0,0.488,0.512,0.8555,107,0,3/25/2018 2:21
MONERO RIPPLE Update Technical Analysis Chart 324,0,1,0,0,1,0,3/25/2018 2:17
Unbiased review Electroneum ETN thoughts coin,0.18,0.82,0,-0.0258,1,0,3/25/2018 1:35
World 9th Largest Stock Exchange Launch Brokerage Institutional Investors,0,1,0,0,287,0,3/25/2018 0:40
ICO Daily News Digest Santander international transfer Ripple Yahoo Japan Exchange Cash May Dissapear China,0,1,0,0,4,0,3/24/2018 23:42
Banking group Santander partnering Ripple release international money transfer app,0,1,0,0,34,0,3/24/2018 22:05
Smart Contracts Work Decentralized Exchanges,0,0.597,0.403,0.4019,0,0,3/24/2018 22:03
Influential People 2018,0,0.408,0.592,0.4404,6,0,3/24/2018 21:16
Bounty0x Embeddable Widgets,0,1,0,0,8,0,3/24/2018 19:43
Vitalik Serious,0.565,0.435,0,-0.0772,0,0,3/24/2018 19:16
outstanding DApps platform,0,0.333,0.667,0.6124,7,0,3/24/2018 18:53
Opinion Kucoin,0,1,0,0,1,0,3/24/2018 18:53
List Today Tomorrow Upcoming Events,0,1,0,0,8,0,3/24/2018 18:07
XRP Ripple World Financial Infrastructure Using RippleNet,0,1,0,0,3,0,3/24/2018 16:26
rCryptoMarkets Daily Discussion 24Mar2018,0,1,0,0,4,0,3/24/2018 10:05
Great overview Eligma,0,0.328,0.672,0.6249,10,0,3/24/2018 15:07
Yahoo Japan Launch Exchange 2018 Says Report,0,1,0,0,64,0,3/24/2018 14:54
Toronto Stock Exchange Operator Launch Brokerage Platform,0,1,0,0,19,0,3/24/2018 13:48
Interview Billy Krepper Head FortKnoxsters Development Part ,0,1,0,0,16,0,3/24/2018 13:46
Think Last Forever NSA Whistleblower Edward Snowden,0,1,0,0,0,0,3/24/2018 13:08
Centralized Decentralized Exchanges Vulnerability Trading Platforms,0.275,0.725,0,-0.2263,0,0,3/24/2018 12:46
Smart Way Business,0,0.426,0.574,0.4019,3,0,3/24/2018 11:43
Yahoo launch exchange,0,1,0,0,20,0,3/24/2018 10:49
Overall sentiment rebounded local lows last day crashing highs last weeks strange previous observations strong rebound XVG TRX storm example,0.151,0.711,0.138,0.1779,1,0,3/24/2018 10:28
IOTA picked Startup Autobahn Europe largest innovation platform,0,0.729,0.271,0.3818,37,0,3/24/2018 9:19
Deep dive current DEX innovations compares atomic swaps EtherDelta IDEX LeverJ,0,1,0,0,2,0,3/24/2018 8:13
Exciting news TMX launch brokerage,0,0.556,0.444,0.4939,3,0,3/24/2018 6:08
View REQ Network shortterm buy longterm maybe,0,1,0,0,14,0,3/24/2018 5:43
Top Traders Follow Twitter 2018,0,0.69,0.31,0.2023,1,0,3/24/2018 4:12
Huawei Build Smartphone,0,1,0,0,21,0,3/24/2018 4:00
Storm STORM JUMPS 200 UPBIT LISTING,0,1,0,0,2,0,3/24/2018 3:58
Levi Yau successfully presented Sharpayio multishare buttons Hangzhou community,0,0.714,0.286,0.4939,4,0,3/24/2018 3:56
Bank America systematically misled clients stock trades,0,1,0,0,125,0,3/24/2018 3:49
difference mining masternode miss anything post,0.242,0.758,0,-0.1531,1,0,3/24/2018 3:24
Update Technical Analysis Chart 323,0,1,0,0,1,0,3/24/2018 2:32
N3ws Binance Pressure Google Trump Bans Petro,0.268,0.732,0,-0.296,0,0,3/24/2018 2:27
surprising number college students buying student loan money,0,0.638,0.362,0.34,0,0,3/24/2018 1:01
Gets Phishy Phishing Avoid,0.423,0.577,0,-0.296,18,0,3/24/2018 0:47
LIVE Etherparty AMA Tune Latest Updates Next Session,0,1,0,0,1,0,3/24/2018 0:17
Yahoo Launch Tokyobased Exchange 2019,0,1,0,0,2,0,3/24/2018 0:00
OBSERVATIONS General Elections Sierra Leone,0,1,0,0,2,0,3/23/2018 23:28
ICON ICX 401 Never Looked Better,0,0.633,0.367,0.4404,7,0,3/23/2018 22:46
Interview Julie Maupin IOTA Women,0,1,0,0,3,0,3/23/2018 21:13
centralized exchanges one choose,0,1,0,0,1,0,3/23/2018 21:05
Yahoo Japan May Open Exchange 2019,0,1,0,0,1,0,3/23/2018 20:36
Taiwan Edges Toward Liberalizing Asian Countries Tighten Rules,0,1,0,0,12,0,3/23/2018 19:53
Huawei Sirin Lab Said Discussing BlockchainEnabled Smartphone Cryptovest,0,1,0,0,2,0,3/23/2018 19:47
BREAKING Mobile Payment Giant UMT Partners UTRUST UTK offer mobile payments HUGE NEWS,0,0.798,0.202,0.4648,1,0,3/23/2018 19:33
UMT enters partnership UTK Utrust offer mobile payments Announcement UTK coming soon,0,1,0,0,10,0,3/23/2018 19:12
Top ICO listing sites,0,0.625,0.375,0.2023,3,0,3/23/2018 19:12
worth mining,0,0.345,0.655,0.2263,0,0,3/23/2018 19:01
List Today Tomorrow Upcoming Events,0,1,0,0,3,0,3/23/2018 18:03
Oneledger ICO Review Scalable CrossLedger,0,1,0,0,1,0,3/23/2018 17:34
Binance world top exchange moving Malta Group remove FUD,0.244,0.602,0.155,-0.2577,18,0,3/23/2018 17:31
Important Market Indicators Price Volume,0,0.69,0.31,0.2023,19,0,3/23/2018 17:29
ICO Daily News Digest Snapchat Ads Ban Binance faces warning Japan Swiss Foundation million nonvolatile,0.316,0.684,0,-0.7184,0,0,3/23/2018 17:29
ecosystem Arcona team practices socially responsible approach reality,0,0.753,0.247,0.3182,17,0,3/23/2018 16:49
Best Worst Performing Winter 2018,0.363,0.265,0.372,0.0258,1,0,3/23/2018 16:44
Tokenization Real Estate Brings Liquidity Market,0,1,0,0,4,0,3/23/2018 16:33
Revolutionary Approach Securing Media Exchange,0,0.635,0.365,0.3182,22,0,3/23/2018 14:55
Coinmarketcap function,0,1,0,0,1,0,3/23/2018 13:41
Coin Crunch interview MARKET Protocol,0,1,0,0,1,0,3/23/2018 13:24
mixer selection,0,1,0,0,0,0,3/23/2018 12:56
rCryptoMarkets Daily Discussion 23Mar2018,0,1,0,0,4,0,3/23/2018 10:05
March 2018 Bounty0x Weekly Update,0,1,0,0,2,0,3/23/2018 12:27
Bears Drag Price 8350 Holds Monero NEO Trouble,0.434,0.566,0,-0.5574,4,0,3/23/2018 11:53
SelfKey Founder Edmund Lowell AMA Thursday March 29th 2018 1000 UTC 1200 UTC,0,1,0,0,11,0,3/23/2018 11:47
market today playing volleyball price 8300 8600,0,0.769,0.231,0.2023,1,0,3/23/2018 11:46
Swiss Foundation Gets 30mln Start NonVolatile,0,1,0,0,2,0,3/23/2018 11:44
Monthly Web Traffic Major Exchanges Falls Half,0,1,0,0,0,0,3/23/2018 11:05
Empowering DEXs better ,0,0.408,0.592,0.4404,1,0,3/23/2018 10:10
Facebook Data Security Meltdown Could Bolster Analyst,0,0.714,0.286,0.34,1,0,3/23/2018 8:39
Wanchain opens Binance,0,1,0,0,0,0,3/23/2018 7:48
WAN,0,1,0,0,0,0,3/23/2018 7:37
Introduction POA network seen UTK holding value rising goes think news coming,0,0.821,0.179,0.34,0,0,3/23/2018 7:29
CryptoKitties Undervalued,0,1,0,0,1,0,3/23/2018 6:56
Care Alts Dominance Pattern Breakout Affects Market Diversification Made Video,0,0.615,0.385,0.6124,2,0,3/23/2018 6:30
Waves WAVES DEX Decentralized Exchange Future World News,0,1,0,0,1,0,3/23/2018 6:27
Looks Legit Check,0,1,0,0,2,0,3/23/2018 6:25
strategy behind listing major coins,0,1,0,0,7,0,3/23/2018 6:15
Backed Habanero Peppers Thing Mexico,0,0.784,0.216,0.0258,10,0,3/23/2018 5:56
Lightning Network Politics Mayor,0,1,0,0,1,0,3/23/2018 5:47
Straight Forward Guide ICON ICX,0,0.678,0.322,0.2263,2,0,3/23/2018 5:16
space nutshell,0,1,0,0,654,0,3/23/2018 4:55
Top Trading Strategies Beginners,0,0.625,0.375,0.2023,3,0,3/23/2018 4:54
commercial popped sattelite radio Bitcoiin Claims gen 100x faster yet runs Seems pretty scammy,0,0.802,0.198,0.4939,45,0,3/23/2018 3:51
Savage Gives Jewelry Gives 21K Kids Bank Accounts,0.3,0.7,0,-0.4588,0,0,3/23/2018 3:23
government launching task force new steps towards regulation,0,1,0,0,3,0,3/23/2018 3:12
Hertz passed first trough Price feed appreciation incoming Updates Charts Steemit,0,0.752,0.248,0.5106,2,0,3/22/2018 16:45
Bug Allowed Unlimited Ether Balances,0,1,0,0,4,0,3/22/2018 16:47
Black Block Research indepth review REQ,0.367,0.633,0,-0.4404,7,0,3/23/2018 2:04
IOTA Update Technical Analysis Chart 322,0,1,0,0,5,0,3/23/2018 2:49
DBrain Tokens Giveaway celebrate Milestone 10K Telegram Members Bountyhive channel,0,0.709,0.291,0.5719,3,0,3/23/2018 2:42
Update Technical Analysis Chart 322,0,1,0,0,2,0,3/23/2018 2:32
Overstockcom CEO Wants Undermine Wall Street Tech Behind,0.239,0.761,0,-0.296,7,0,3/23/2018 1:51
Best choices coins listed Kucoin,0,0.488,0.512,0.6369,1,0,3/23/2018 1:51
deepweb tumblers,0,1,0,0,1,0,3/23/2018 1:35
Keep updated LEDU events meet ups team sponsors events San Francisco London April,0,1,0,0,9,0,3/23/2018 1:21
really call currencies,0,1,0,0,2,0,3/23/2018 1:06
ICO Vice Industry Token VIT,0,1,0,0,2,0,3/23/2018 0:43
Win 350 ZOI,0,0.345,0.655,0.5859,0,0,3/23/2018 0:27
Feeling relieved,0,0,1,0.4767,1,0,3/23/2018 0:13
Easily Track Favourite Tokens CryptoSheets,0,0.625,0.375,0.34,1,0,3/22/2018 23:39
tokenized security market growing Really interested learning DBOT shake things know stay trillions dollars assets waiting get space,0.072,0.553,0.374,0.7264,1,0,3/22/2018 23:36
Reasons Sell Market,0,1,0,0,5,0,3/22/2018 23:23
France create legal framework offerings,0,0.455,0.545,0.3818,3,0,3/22/2018 23:19
Vechain introducing Distributed Data Vending Compliant Way Share Sensitive Data,0,0.804,0.196,0.296,1,0,3/22/2018 23:08
Recap Series Bear Market Highlighted Great Development,0,0.594,0.406,0.6249,17,0,3/22/2018 22:45
Updates world 22nd March 2018 cover binance FUD,0.288,0.712,0,-0.4278,1,0,3/22/2018 22:17
Skycoin huge potential one,0,0.566,0.434,0.3182,0,0,3/22/2018 21:58
Lawyers Served BitConnect New Target Giga Watt ICO,0,1,0,0,2,0,3/22/2018 21:58
Huawei Reportedly Talks Sirin Labs License Finance Magnates,0,1,0,0,9,0,3/22/2018 21:41
Anyone link cyrpto logos thumbnails different sizes someone posted back,0,1,0,0,1,0,3/22/2018 21:21
ICON ICX officially listed Bithumb yet,0,1,0,0,2,0,3/22/2018 20:50
Lithuanian Startup Kicks New Coin Model Mulls IPO,0,1,0,0,1,0,3/22/2018 20:45
FinLab Blockone Announce 100 million Joint Venture Accelerate Development EOSIO Projects Europe,0,1,0,0,0,0,3/22/2018 20:44
Capital Secures 150 Million USD Funding Invest Projects,0,0.753,0.247,0.3182,1,0,3/22/2018 20:35
Exchange Binance Faces Regulatory Pressure Japan Report,0.268,0.732,0,-0.296,0,0,3/22/2018 20:31
Sentigraph joins Crowdholding,0,1,0,0,1,0,3/22/2018 20:22
many people underwater right,0,1,0,0,21,0,3/22/2018 20:12
Binance Founder Denies Problems Exchange,0.647,0.353,0,-0.6705,2,0,3/22/2018 20:04
Test accepted payment container shipments,0,0.656,0.344,0.2732,141,0,3/22/2018 20:01
token rewards people contribute open source solutions world biggest problems,0.186,0.483,0.331,0.2732,69,0,3/22/2018 19:59
Canadian Exchange Coinsquare CEO building trust transparency still word XRP,0,0.732,0.268,0.5106,1,0,3/22/2018 19:59
Artificial intelligence possibilities Arcona ecosystem development,0,0.617,0.383,0.4767,12,0,3/22/2018 19:44
Eligma icodropscom,0,1,0,0,13,0,3/22/2018 19:08
Pecunio NASDAQ explaining gold backed tokens significantly impact financial market,0,0.891,0.109,0.0258,61,0,3/22/2018 19:07
ICO Daily News Digest Top 100 Influential People Microsoft Google Huawei Starbucks Turn,0,0.701,0.299,0.5719,1,0,3/22/2018 19:03
Wallet Address Difference,0,1,0,0,7,0,3/22/2018 19:03
Atonomi CoFounder David Fragale shares thoughts Decentralization Teenage Rockers Solving World Hunger,0.128,0.577,0.295,0.3818,22,0,3/22/2018 18:48
fascinating facts,0,0.222,0.778,0.5423,16,0,3/22/2018 18:21
Caerus Connections joins Crowdholding,0,1,0,0,5,0,3/22/2018 18:14
Billionaire Alan Howard Invest Market 2018 BIG investors looking bullish,0,1,0,0,78,0,3/22/2018 18:06
List Today Tomorrow Upcoming Events,0,1,0,0,3,0,3/22/2018 18:04
Amon Intelligent system everyday spending,0,0.571,0.429,0.4588,2,0,3/22/2018 18:03
Elementh Standardizing ecommerce model,0,1,0,0,1,0,3/22/2018 18:02
Price Analysis wait see approach,0,1,0,0,1,0,3/22/2018 18:01
Nikkei Rumored News Binance Fake Changpeng Zhao Declared,0.307,0.693,0,-0.4767,1,0,3/22/2018 17:52
Million Cryptokitties Ringnald Mastery Podcast Ep2,0,1,0,0,0,0,3/22/2018 17:50
beginners guide Siacoin expect,0,1,0,0,0,0,3/22/2018 17:27
since sentiment level positive Extreme green NANO NEM OmiseGo ICX among,0,0.735,0.265,0.5574,2,0,4/12/2018 0:41
time transform way pay online,0.259,0.741,0.0,-0.1027,1,0,04/12/2018 17:21:58
Coins Watch Market Turns Green,0.0,1.0,0.0,0.0,1,0,04/12/2018 17:12:27
ALAX Able Reach Tens Millions unbanked Consumers,0.0,0.845,0.155,0.0258,24,0,04/12/2018 16:48:50
Price Rises 1000 HalfHour Reaching 8000,0.0,0.735,0.265,0.2023,2,0,04/12/2018 16:45:21
Time start RUNNING,0.0,1.0,0.0,0.0,4,0,04/12/2018 16:35:05
Moving Forefront Technology,0.0,1.0,0.0,0.0,1,0,04/12/2018 16:34:42
ICO Fraud 600 Million Losses Reported,0.619,0.381,0.0,-0.7579,1,0,04/12/2018 16:31:34
Countries Moving towards ICO Legislation First Step Legitimizing,0.0,1.0,0.0,0.0,4,0,04/12/2018 16:25:38
Goes Parabolic Drivers,0.0,1.0,0.0,0.0,0,0,04/12/2018 16:25:37
Manipulation exchanges,0.688,0.313,0.0,-0.296,0,0,04/12/2018 16:20:47
Stellar Lumens Banking System Future Descriptive Article,0.0,1.0,0.0,0.0,1,0,04/12/2018 16:13:18
Cardano block explorer shows hardly use network effect worth 4000000000,0.227,0.625,0.148,-0.25,2,0,04/12/2018 16:02:46
Boom goes,0.0,1.0,0.0,0.0,7,0,04/12/2018 15:53:39
CargoX blockchainlogistics platform goes live audiences across Europe,0.0,1.0,0.0,0.0,2,0,04/12/2018 14:43:44
facing strong resistance 7500 though trying positive 450 lacking support overall markets,0.0,0.484,0.516,0.8625,2,0,04/12/2018 14:42:38
Much Needed Tax Support Slowly Coming India,0.0,0.69,0.31,0.4019,5,0,04/12/2018 14:42:27
Industries Could Adopt Next Years,0.0,0.702,0.298,0.1779,2,0,04/12/2018 14:25:51
Japan Goes,0.0,1.0,0.0,0.0,22,0,04/12/2018 14:25:36
Bithumb lists MITH goes 10000 crashes much within hour suspect may attract unwelcome attention Korean regulators,0.24,0.637,0.123,-0.34,5,0,04/12/2018 14:16:11
Japan reveals market statistics highlights million active traders,0.0,0.722,0.278,0.4019,21,0,04/12/2018 13:30:35
Eventum EVT Token Decentralized RealWorld Data Feeds,0.0,1.0,0.0,0.0,1,0,04/11/2018 17:40:58
Summary 2018 Lendit Fintech integration begun,0.0,1.0,0.0,0.0,3,0,04/12/2018 09:21:34
Colossus Coin AMA Privacy Coin,0.0,1.0,0.0,0.0,1,0,04/12/2018 06:20:13
EOS Analyzing Latest Pump Value,0.0,0.625,0.375,0.34,14,0,04/12/2018 05:47:41
Morgan Chase sued baitandswitch fees,0.0,1.0,0.0,0.0,12,0,04/12/2018 05:43:26
Cryptonaut Portfolio Tracker first webversion online,0.0,1.0,0.0,0.0,0,0,04/12/2018 05:24:35
Binance BNB LEAST Affected Correction,0.0,0.735,0.265,0.1139,0,0,04/12/2018 03:46:25
Institutional Money Coming Think ,0.0,1.0,0.0,0.0,0,0,04/12/2018 02:08:00
Drives Price,0.0,1.0,0.0,0.0,1,0,04/13/2018 05:37:14
Ripple Price Surges Nears 500 CryptoRally Spreads,0.0,1.0,0.0,0.0,1,0,04/13/2018 05:21:22
today run attributed Bittrex opening registration minutes halal,0.0,1.0,0.0,0.0,4,0,04/13/2018 05:05:54
Reasons Boosted Price 8000,0.0,0.545,0.455,0.3612,1,0,04/13/2018 04:50:27
Alleged Vietnamese 660 million fraud reveals dangers remain real,0.5,0.5,0.0,-0.7906,2,0,04/13/2018 04:45:20
banks three main products Ripple XCurrent XRapid XVia,0.0,1.0,0.0,0.0,1,0,04/13/2018 03:45:51
Last chance grab SHL upcoming airdrop PRL hodlers Oyster ticker live website 6160 blocks ,0.119,0.755,0.126,0.0258,3,0,04/13/2018 03:29:06
Price Surges 1000 Minutes,0.0,1.0,0.0,0.0,3,0,04/13/2018 02:57:09
cash fiat Canada,0.0,1.0,0.0,0.0,1,0,04/13/2018 02:57:07
Bunny Token ICO Investors Cautious PeculiarMonkeys,0.219,0.781,0.0,-0.1027,1,0,04/13/2018 02:50:20
Price Spiked Today,0.0,1.0,0.0,0.0,0,0,04/13/2018 02:48:55
Metal Pay Alpha HandsOn Review,0.259,0.741,0.0,-0.1027,2,0,04/13/2018 01:49:48
explodes Price gains 1000 hour watch next,0.0,0.714,0.286,0.34,5,0,04/13/2018 00:58:35
438 Stolen Indian Exchange Coinsecure,0.444,0.556,0.0,-0.4939,3,0,04/13/2018 00:47:29
Exclusive Interview Bill Barhydt Abra CEO CoFounder,0.0,0.8,0.2,0.128,1,0,04/13/2018 00:31:08
thoughts,0.0,1.0,0.0,0.0,1,0,04/13/2018 00:28:12
Anyone Flipping ICOs Case Study,0.0,1.0,0.0,0.0,1,0,04/13/2018 00:00:44
3Mn worth stolen major Indian exchange,0.352,0.44,0.209,-0.3182,1,0,04/12/2018 23:22:14
Daily Digest alone fix Facebook problem Goodbye Hodl Life Vietnam Investigates ICO Fraud 660mln Losses,0.505,0.495,0.0,-0.8807,0,0,04/12/2018 23:20:12
Brazil First CryptoFinance Master Degree Launches Paolo,0.0,1.0,0.0,0.0,1,0,04/12/2018 23:12:09
day Follow post extreme bullish sentiment level yesterday returns massive today Top performers BTM Vechain NeosCoin mith among,0.0,0.904,0.096,0.2023,1,0,04/12/2018 23:11:10
438 Stolen Indian Exchange Coinsecure,0.444,0.556,0.0,-0.4939,1,0,04/12/2018 23:00:44
Sharpay Odnoklassniki,0.0,1.0,0.0,0.0,1,0,04/12/2018 22:37:18
First Retail Payments App Santander Bank,0.0,1.0,0.0,0.0,1,0,04/12/2018 22:30:18
Bittrex Inundated New Users Reopening Registration,0.0,1.0,0.0,0.0,8,0,04/12/2018 22:30:01
Taking Ether Public Interview Ether Capital CEO Michael Conn,0.0,1.0,0.0,0.0,15,0,04/12/2018 22:22:35
Lavenir wealth management lending platform launched ICO,0.0,0.515,0.485,0.5719,2,0,04/12/2018 22:05:57
Manipulation Regulation Nah Liquidation Short Squeezes Affect,0.419,0.581,0.0,-0.3818,17,0,04/12/2018 21:55:09
Technology Giants Join Hands,0.0,0.577,0.423,0.296,1,0,04/12/2018 21:40:17
Unibright joins Crowdholding,0.0,1.0,0.0,0.0,2,0,04/12/2018 21:38:20
Meet Repo coin,0.0,1.0,0.0,0.0,1,0,04/12/2018 21:25:37
Five Reasons Boosted 8000,0.0,0.545,0.455,0.3612,2,0,04/12/2018 21:18:51
Evaluating Cryptos,0.0,1.0,0.0,0.0,1,0,04/12/2018 21:13:41
Best twitter page far,0.0,0.417,0.583,0.6369,0,0,04/12/2018 20:54:44
SuperHot Unprecedented Surge Drives Prices,0.0,1.0,0.0,0.0,1,0,04/12/2018 20:45:00
technology stop misuse personal genomic data,0.306,0.694,0.0,-0.296,3,0,04/12/2018 20:43:53
investment technology hits record rate,0.0,1.0,0.0,0.0,1,0,04/12/2018 20:38:52
Massive Upswing Cause,0.0,1.0,0.0,0.0,16,0,04/12/2018 20:35:22
SPOTCOIN INVESTOR REFERRALS RECEIVE ,0.0,1.0,0.0,0.0,0,0,04/12/2018 20:21:18
Looking Good Billy Ray New Lambo Report,0.0,0.674,0.326,0.4404,1,0,04/12/2018 20:06:39
Read eUSD audit report Sigma Prime,0.0,1.0,0.0,0.0,59,0,04/12/2018 20:02:04
MobileBridge CEO Kees Vos speak Expo Global 2018 Momentum Revolutionise Loyalty Marketing,0.0,0.759,0.241,0.5423,3,0,04/12/2018 20:01:38
JPMorgan sued fees purchases,0.0,1.0,0.0,0.0,2,0,04/12/2018 19:53:26
41218 Chart Analysis BotMentality,0.0,1.0,0.0,0.0,1,0,04/12/2018 19:47:42
Gamers Investors Bet Big Gaming Industry,0.0,1.0,0.0,0.0,1,0,04/12/2018 19:40:39
Anyone Ccex hold Bitcoinhashcore BTCHC perhaps wallet,0.0,1.0,0.0,0.0,1,0,04/12/2018 19:33:46
Legendary footballer Luis Figo supports token looking disrupt multi billion dollar fantasy football industry decentralized platform connecting brandsclubs fans First celebrity endorsement actually makes sense,0.0,0.827,0.173,0.5859,1,0,04/12/2018 19:06:05
NEP5 Tokens Look NEO NEP5 ICO Successful Far,0.0,0.648,0.352,0.5859,2,0,04/12/2018 19:02:47
rises 1000 half hour may caused,0.0,1.0,0.0,0.0,1,0,04/12/2018 18:45:51
LoMoStar app soon allow ICO investments inside app blockchains People referring ICO projects platform earn cut,0.117,0.778,0.106,-0.0516,2,0,04/13/2018 19:42:12
CoWorking Space House Launches Liechtenstein,0.0,1.0,0.0,0.0,1,0,04/13/2018 19:42:10
Copycats Threat Reputation,0.63,0.37,0.0,-0.5267,1,0,04/13/2018 19:19:11
supporting decentralized exchanges trading layer centralization puts funds risk means even popular exchanges created alternative centralized banking,0.092,0.57,0.338,0.6808,5,0,04/13/2018 19:09:20
Update Waves Platform Development,0.0,1.0,0.0,0.0,10,0,04/13/2018 19:01:25
INS Ecosystem Announces New Airdrop Rules AprilJune 2018 New Token Buyers Also Get Airdrop,0.0,1.0,0.0,0.0,9,0,04/13/2018 19:01:15
Viacoin started trading Singapore ooobtc exchange,0.0,1.0,0.0,0.0,0,0,04/13/2018 18:50:44
Peculium Joins Crowdholding,0.0,1.0,0.0,0.0,1,0,04/13/2018 18:36:33
market run,0.0,1.0,0.0,0.0,1,0,04/13/2018 18:26:07
Certainty Credibility Boost Recovery Market ,0.0,0.39,0.61,0.5719,2,0,04/13/2018 18:19:01
SONM speakers revealed Alexei Antonov speaking SONM Coindesk Consensus,0.0,1.0,0.0,0.0,2,0,04/14/2018 18:40:02
41418 Chart Analysis BotMentality,0.0,1.0,0.0,0.0,2,0,04/14/2018 18:33:42
