Time,bitstamp,cex.io,coinbase,exmo,gemini,hitbtc,itbit,kraken,others
2018-04-09 00:00:00 UTC,7061.034097,7001.369167,7060.724767,7103.56973,7069.507015,7260.478172,7061.618202,7076.192281,7022.218819
2018-04-09 01:00:00 UTC,7101.475497,7038.441,7100.222689,7131.012318,7104.676673,7290.478532,7096.183333,7120.70789,7046.991978
2018-04-09 02:00:00 UTC,7138.424845,7070.964773,7138.277785,7167.461521,7141.015333,7325.198244,7137.693057,7146.514863,7067.264456
2018-04-09 03:00:00 UTC,7095.362428,7042.769325,7093.999989,7129.949722,7090.819175,7290.655267,7099.561596,7098.177434,7042.28239
2018-04-09 04:00:00 UTC,7128.091145,7077.517722,7126.630898,7156.663874,7129.725362,7335.937279,7127.200361,7125.908383,7061.014296
2018-04-09 05:00:00 UTC,7116.121027,7076.787449,7119.862928,7168.396221,7117.652879,7333.4745,7117.997778,7125.002151,7052.446293
2018-04-09 06:00:00 UTC,7107.210704,7079.198618,7108.003208,7164.747602,7114.857576,7326.602866,7110.012449,7109.587273,7041.134776
2018-04-09 07:00:00 UTC,7124.908627,7095.559677,7122.218031,7193.359515,7128.995377,7341.377007,7124.383333,7138.88,7055.69391
2018-04-09 08:00:00 UTC,7148.130305,7123.418468,7143.894624,7203.218418,7145.965772,7371.569715,7144.573223,7157.955629,7035.467341
2018-04-09 09:00:00 UTC,7111.751249,7101.205387,7115.14831,7193.911873,7118.050251,7347.711319,7109.227514,7117.952979,7024.325523
2018-04-09 10:00:00 UTC,6854.631359,6867.215505,6874.885602,6968.77349,6856.413076,7117.184713,6857.227284,6849.724264,6881.617621
2018-04-09 11:00:00 UTC,6746.470651,6744.408469,6747.865557,6871.424761,6742.198272,7002.034684,6743.959392,6737.884179,6766.261524
2018-04-09 12:00:00 UTC,6746.484849,6758.097162,6744.972904,6882.465328,6740.720126,6995.234731,6748.594094,6732.853694,6672.50611
2018-04-09 13:00:00 UTC,6744.67589,6745.653266,6743.079639,6863.211693,6744.386728,7008.312444,6744.457041,6741.147932,6664.272048
2018-04-09 14:00:00 UTC,6710.606169,6708.323,6713.446912,6831.07666,6713.091417,6974.244913,6709.03964,6704.871273,6641.077616
2018-04-09 15:00:00 UTC,6745.147789,6734.058974,6744.057273,6891.728909,6743.48845,6989.869031,6749.884206,6740.930467,6689.688001
2018-04-09 16:00:00 UTC,6732.801938,6728.490805,6731.949111,6898.486389,6734.985497,6985.167727,6737.892267,6730.666821,6709.710472
2018-04-09 17:00:00 UTC,6734.705576,6737.049462,6733.915446,,6734.618494,6982.56096,6739.244048,6728.639089,6693.428054
2018-04-09 18:00:00 UTC,6744.419475,6761.589247,6745.903543,,6742.763495,6985.541931,6753.530323,6742.779869,6715.308173
2018-04-09 19:00:00 UTC,6688.867122,6705.329371,6695.768423,,6691.623448,6952.064577,6693.180236,6683.656774,6671.818244
2018-04-09 20:00:00 UTC,6643.676905,6681.26553,6647.896508,,6646.146182,6903.272928,6644.595144,6643.315898,6643.740759
2018-04-09 21:00:00 UTC,6696.360364,6738.097222,6694.967351,6919.872223,6695.938817,6939.078647,6699.127165,6701.719557,6682.19245
2018-04-09 22:00:00 UTC,6705.552543,6718.413095,6698.006397,6893.112095,6701.530836,6957.780457,6705.09425,6702.341186,6652.346958
2018-04-09 23:00:00 UTC,6726.064414,6761.152339,6741.07548,6892.525036,6738.542131,6983.867299,6750.232268,6758.598201,6728.20958
2018-04-10 00:00:00 UTC,6771.350124,6785.535802,6768.713647,6926.490809,6772.235385,7008.080328,6773.972394,6770.710992,6706.809263
2018-04-10 01:00:00 UTC,6733.500667,6740.34127,6736.323742,6913.926069,6741.476873,6964.463015,6743.531333,6733.156349,6657.032013
2018-04-10 02:00:00 UTC,6741.796386,6761.348387,6747.083447,6942.324229,6748.395725,6972.695556,6752.513226,6744.156545,6669.666515
2018-04-10 03:00:00 UTC,6754.317876,6782.064615,6762.812194,6940.800292,6763.665737,7005.455483,6771.492687,6762.414196,6694.136163
2018-04-10 04:00:00 UTC,6765.312368,6787.554054,6774.351991,6955.231449,6778.132126,7013.584943,6783.705962,6771.405979,6696.257073
2018-04-10 05:00:00 UTC,6747.966167,6775.232653,6746.950305,6929.321603,6751.595366,7005.353269,6758.474839,6745.708025,6663.074181
2018-04-10 06:00:00 UTC,6747.680432,6755.857831,6733.182916,6925.551701,6728.647722,6986.56382,6732.633871,6727.018142,6653.595394
2018-04-10 07:00:00 UTC,6725.599854,6753.274866,6722.705313,6913.928667,6720.39233,6972.812792,6725.01766,6721.480637,6656.808139
2018-04-10 08:00:00 UTC,6714.890435,6718.545833,6699.994606,6896.708302,6693.685104,6959.083358,6701.087353,6696.177112,6646.684982
2018-04-10 09:00:00 UTC,6747.950425,6759.945725,6745.655057,6906.233568,6742.265,6993.198588,6750.115263,6745.759483,6641.128052
2018-04-10 10:00:00 UTC,6740.658557,6735.438931,6732.083869,6898.920623,6736.085,6980.014769,6738.399432,6732.410565,6647.937524
2018-04-10 11:00:00 UTC,6736.880685,6733.344643,6726.732253,6929.27352,6726.934085,6979.797593,6727.115806,6730.348712,6649.655118
2018-04-10 12:00:00 UTC,6743.175977,6742.204425,6740.73226,6928.863804,6738.31497,6978.403161,6746.81037,6741.851807,6698.279436
2018-04-10 13:00:00 UTC,6759.26948,6761.230061,6755.52656,6947.89559,6752.366775,7001.751045,6764.393889,6760.366316,6749.971459
2018-04-10 14:00:00 UTC,6752.845214,6749.059184,6749.402054,6953.472277,6749.416528,6998.613828,6756.581429,6749.759249,6744.078946
2018-04-10 15:00:00 UTC,6833.734634,6819.344355,6820.371555,6983.873978,6824.541873,7056.849984,6820.15358,6826.024373,6770.820788
2018-04-10 16:00:00 UTC,6829.300576,6820.526136,6824.001691,6986.762024,6826.322305,7049.484688,6827.503095,6829.2106,6775.5153
2018-04-10 17:00:00 UTC,6850.774336,6842.457358,6850.290879,7007.127077,6848.101022,7068.023249,6850.365636,6855.657519,6786.744436
2018-04-10 18:00:00 UTC,6846.289103,6848.148558,6843.601005,6993.905773,6843.316662,7071.123205,6841.125823,6842.046588,6773.081278
2018-04-10 19:00:00 UTC,6844.155144,6830.139744,6838.888572,6970.635393,6833.511969,7071.673669,6835.659238,6836.882129,6788.161841
2018-04-10 20:00:00 UTC,6833.44988,6824.090244,6826.799514,6973.207672,6829.322417,7056.769914,6828.745167,6827.890441,6754.905409
2018-04-10 21:00:00 UTC,6848.215591,6830.405063,6841.447174,6978.923043,6843.937574,7074.62824,6845.240127,6844.102096,6784.50196
2018-04-10 22:00:00 UTC,6832.563525,6834.895089,6834.794489,6979.97633,6833.742059,7073.397437,6831.64096,6825.06962,6762.027375
2018-04-10 23:00:00 UTC,6815.680598,6811.479747,6806.807341,6955.025235,6803.193204,7042.621728,6806.692639,6805.65398,6755.805407
2018-04-11 00:00:00 UTC,6844.262036,6842.035,6837.766667,6975.266602,6842.782455,7085.35863,6842.110882,6846.467711,6794.650883
2018-04-11 01:00:00 UTC,6834.169824,6830.360317,6834.737387,6974.105728,6835.243456,7075.78364,6842.200405,6838.582734,6808.061432
2018-04-11 02:00:00 UTC,6844.864336,6864.014599,6842.172285,6962.144316,6843.327015,7090.521961,6847.009333,6846.128667,6835.614154
2018-04-11 03:00:00 UTC,6832.288589,6842.451613,6824.985853,6956.707048,6829.447905,7073.483422,6826.630875,6830.003836,6811.862035
2018-04-11 04:00:00 UTC,6831.449454,6840.806667,6820.936688,6944.815766,6824.134375,7056.18963,6819.893409,6828.511728,6772.600102
2018-04-11 05:00:00 UTC,6856.297819,6858.007563,6846.577879,6966.002497,6849.129034,7081.045273,6848.200444,6853.467692,6782.895804
2018-04-11 06:00:00 UTC,6830.866954,6822.49396,6823.041605,6939.860302,6821.469701,7036.183839,6827.161395,6825.151368,6772.50968
2018-04-11 07:00:00 UTC,6844.509413,6834.092308,6843.961725,6939.728351,6834.529123,7038.76586,6847.431176,6847.1595,6780.419031
2018-04-11 08:00:00 UTC,6851.506129,6836.241844,6850.178918,6937.816725,6842.431111,7051.0058,6851.988261,6853.516327,6780.066554
2018-04-11 09:00:00 UTC,6865.772784,6852.811765,6854.712228,6950.939843,6857.220442,7017.496776,6861.2202,6861.025796,6796.213327
2018-04-11 10:00:00 UTC,6853.121022,6844.106711,6846.220956,6933.442062,6840.406087,7005.684487,6847.709091,6843.829938,6785.13951
2018-04-11 11:00:00 UTC,6855.947047,6845.84,6842.42108,6932.847665,6836.404639,7005.187745,6846.610992,6832.554576,6833.562544
2018-04-11 12:00:00 UTC,6858.653808,6844.915152,6852.534083,6941.96351,6855.261935,7009.714347,6854.125814,6851.663873,6814.507046
2018-04-11 13:00:00 UTC,6931.723871,6910.693473,6921.432534,7011.43131,6928.799415,7071.678428,6925.32983,6925.843202,6880.919132
2018-04-11 14:00:00 UTC,6942.747908,6930.353211,6944.590719,7029.290415,6945.024791,7100.631861,6946.974891,6944.064648,6869.407228
2018-04-11 15:00:00 UTC,6934.107809,6925.781761,6927.09563,7017.280603,6927.91674,7105.85984,6930.095882,6928.388796,6863.704345
2018-04-11 16:00:00 UTC,6924.013918,6908.99,6920.116711,7007.653466,6921.931717,7097.71197,6924.644643,6923.431047,6854.865722
2018-04-11 17:00:00 UTC,6911.479857,6880.311211,6898.76855,6981.800731,6905.089188,7097.257349,6903.40575,6907.518561,6849.101806
2018-04-11 18:00:00 UTC,6907.431494,6881.498058,6901.789437,,6902.168803,7096.921785,6902.907115,6906.757684,6862.039059
2018-04-11 19:00:00 UTC,6913.437757,6901.778761,6907.11656,6975.117398,6908.232979,7094.372899,6903.92381,6909.769194,6882.114213
2018-04-11 20:00:00 UTC,6910.436339,6901.065487,6901.537104,6978.001068,6908.554443,7097.359153,6900.813437,6903.565875,6897.667197
2018-04-11 21:00:00 UTC,6895.76431,6896.015534,6891.162034,6965.40808,6888.947234,7093.267494,6891.741038,6891.36867,6912.921158
2018-04-11 22:00:00 UTC,6919.566717,6907.17551,6910.149427,6978.588929,6915.244623,7082.622437,6912.373168,6918.355641,6921.708166
2018-04-11 23:00:00 UTC,6944.828779,6938.521608,6942.661218,6984.193419,6944.946252,7126.863146,6927.599053,6946.527741,6913.657022
2018-04-12 00:00:00 UTC,6941.511212,6936.325641,6938.734796,6990.242961,6939.253543,7120.748698,6934.877328,6942.191207,6914.009396
2018-04-12 01:00:00 UTC,6916.164786,6923.238739,6913.941843,6980.366629,6918.378136,7069.555762,6911.820642,6910.539326,6918.057008
2018-04-12 02:00:00 UTC,6934.037042,6913.875385,6930.113889,7000.158871,6937.401888,7079.735429,6924.732213,6935.107317,6920.338859
2018-04-12 03:00:00 UTC,6944.802916,6909.784496,6940.971987,7002.426861,6945.64008,7072.044767,6932.450809,6942.066602,6934.622158
2018-04-12 04:00:00 UTC,6948.845581,6908.023256,6942.748544,6995.992178,6952.896732,7076.720343,6944.315909,6945.941606,6942.519655
2018-04-12 05:00:00 UTC,6944.683353,6901.00443,6940.878741,6993.513487,6950.016544,7086.744532,6938.030611,6945.834368,6944.360879
2018-04-12 06:00:00 UTC,6884.294503,6837.522014,6873.918624,6943.771281,6912.665284,7046.840977,6866.970414,6858.153187,6868.061678
2018-04-12 07:00:00 UTC,6817.739581,6785.345789,6807.676377,6888.218981,6808.386136,6971.678512,6802.126964,6805.187296,6787.690875
2018-04-12 08:00:00 UTC,6836.896178,6825.240714,6829.211435,6915.464936,6832.875298,6993.045542,6830.543871,6830.681651,6838.499928
2018-04-12 09:00:00 UTC,6832.550692,6831.632642,6834.574369,6924.994814,6839.795038,7002.399836,6833.138462,6833.000929,6839.839645
2018-04-12 10:00:00 UTC,6893.14697,6888.602523,6897.34353,6978.703671,6895.906063,7046.18005,6900.666585,6898.954213,6878.448174
2018-04-12 11:00:00 UTC,7567.749542,7589.750446,7588.773424,7421.577494,7556.98692,7712.405353,7582.969161,7557.079346,7495.677725
2018-04-12 12:00:00 UTC,7710.441817,7642.974436,7703.215767,7627.584126,7704.632265,7861.65791,7694.03879,7714.911069,7650.72787
2018-04-12 13:00:00 UTC,7692.143356,7634.270142,7689.798433,7603.78032,7699.600873,7897.183599,7686.163072,7696.134907,7619.499896
2018-04-12 14:00:00 UTC,7673.596913,7624.118132,7665.505283,7626.280621,7671.015013,7848.801444,7669.988242,7674.957858,7709.786288
2018-04-12 15:00:00 UTC,7637.056289,7601.251931,7618.752998,7604.81778,7622.746973,7816.59751,7633.38626,7636.215289,7626.619938
2018-04-12 16:00:00 UTC,7610.110821,7566.164254,7594.939358,7571.115444,7605.898948,7808.381487,7611.214734,7604.15603,7622.497555
2018-04-12 17:00:00 UTC,7707.078528,7653.863162,7692.992806,7671.649032,7698.054055,7886.525793,7689.423761,7712.48679,7690.343527
2018-04-12 18:00:00 UTC,7686.183847,7639.875969,7675.365282,7644.512642,7681.564681,7874.273713,7680.621133,7682.802022,7648.811341
2018-04-12 19:00:00 UTC,7703.038182,7676.16813,7696.556477,7655.18416,7702.795858,7885.355012,7696.866571,7708.641164,7698.307496
2018-04-12 20:00:00 UTC,7713.877133,7686.936705,7709.210867,7678.792127,7703.77846,7903.498078,7702.75758,7708.545778,7713.937137
2018-04-12 21:00:00 UTC,7805.008022,7791.62914,7814.475061,7796.644439,7800.972788,7987.210245,7807.081148,7834.419456,7780.969769
2018-04-12 22:00:00 UTC,7808.780974,7799.207792,7803.388945,7783.7445,7800.538772,8010.107944,7797.154203,7814.932991,7777.978573
2018-04-12 23:00:00 UTC,7900.91222,7910.138326,7896.898095,7882.279797,7894.831383,8141.837724,7903.03099,7901.937079,7830.936725
2018-04-13 00:00:00 UTC,7916.333421,7919.172093,7910.675174,7879.257769,7917.42209,8161.472497,7925.477799,7920.812508,7857.171428
2018-04-13 01:00:00 UTC,7829.669942,7807.714448,7822.576745,7769.640415,7812.760984,8054.34584,7822.529674,7823.032766,7807.369489
2018-04-13 02:00:00 UTC,7847.701059,7820.587783,7840.598195,7808.866956,7845.69252,8032.817622,7844.062698,7849.934722,7781.197607
2018-04-13 03:00:00 UTC,7859.662735,7850.228151,7859.282451,7825.742683,7846.929451,8065.473598,7858.021481,7861.268456,7827.080477
2018-04-13 04:00:00 UTC,7821.878389,7824.733971,7817.20347,7791.913477,7806.132348,8043.761194,7817.44338,7817.241535,7768.310859
2018-04-13 05:00:00 UTC,7799.087114,7827.963946,7797.049908,7766.091831,7800.701063,8051.164388,7792.790141,7807.17733,7801.550494
2018-04-13 06:00:00 UTC,7828.863842,7851.290027,7828.191566,7764.465419,7824.359021,8065.771622,7830.138539,7840.305776,7843.47813
2018-04-13 07:00:00 UTC,7978.980794,8025.424974,7993.000749,7957.804956,7974.847005,8199.387547,8019.310151,8022.198999,7911.524117
2018-04-13 08:00:00 UTC,8093.012947,8096.129405,8087.666357,8100.369728,8089.429497,8294.167676,8096.080942,8113.769342,8077.873884
2018-04-13 09:00:00 UTC,8110.753655,8117.771344,8107.576792,8146.867246,8111.226606,8339.903328,8108.965723,8133.671138,8134.057871
2018-04-13 10:00:00 UTC,8065.573542,8065.62584,8061.546741,8110.94775,8057.450061,8295.814237,8057.506056,8073.133055,8031.925975
2018-04-13 11:00:00 UTC,8108.819527,8104.048045,8107.016287,8178.233344,8105.812692,8351.373058,8107.5075,8113.578529,8074.084985
2018-04-13 12:00:00 UTC,8159.284316,8158.993249,8158.456103,8224.297384,8148.902842,8395.273527,8158.473519,8166.391059,8093.076919
2018-04-13 13:00:00 UTC,8142.659768,8131.526962,8133.702362,8226.444295,8145.53856,8381.529112,8129.098118,8143.047451,8092.417226
2018-04-13 14:00:00 UTC,8101.629181,8067.447589,8085.769294,8183.67133,8085.104319,8298.832566,8092.425292,8098.524828,8030.719321
2018-04-13 15:00:00 UTC,8116.634327,8092.679528,8103.331479,8192.60258,8102.341393,8295.397689,8101.666129,8106.58273,8043.475702
2018-04-13 16:00:00 UTC,8132.609887,8131.898848,8124.845482,8210.155098,8119.28933,8326.431823,8123.332303,8120.232285,8046.86622
2018-04-13 17:00:00 UTC,8110.135839,8135.108671,8113.719771,8189.028844,8109.222911,8304.012383,8111.288934,8111.204444,8046.386335
2018-04-13 18:00:00 UTC,8105.215817,8095.898198,8105.028177,8185.557421,8101.474202,8306.369867,8105.168519,8107.80241,8059.633893
2018-04-13 19:00:00 UTC,8096.178071,8091.764115,8087.810502,8180.955527,8090.903333,8306.892883,8092.607664,8085.625651,8046.711376
2018-04-13 20:00:00 UTC,7955.397571,7915.261315,7950.161483,8018.70364,7950.535461,8164.822664,7944.764144,7950.683258,7954.220466
2018-04-13 21:00:00 UTC,7874.096173,7848.639837,7876.419814,7919.783922,7869.032244,8074.501398,7879.722927,7878.961825,7908.901308
2018-04-13 22:00:00 UTC,7838.270831,7798.912,7836.117248,7860.118617,7839.843049,8012.259845,7842.913167,7841.370647,7882.315237
2018-04-13 23:00:00 UTC,7929.046015,7883.562384,7920.883081,7976.606382,7917.958576,8145.056308,7929.81,7923.526419,7904.333527
2018-04-14 00:00:00 UTC,7883.85389,7889.85733,7875.148282,7939.669618,7875.573585,8090.471943,7885.010556,7879.247666,7900.203927
2018-04-14 01:00:00 UTC,8000.738172,8010.331731,7996.521673,8063.850647,8013.460806,8207.277039,8025.407817,8008.393426,7963.936008
2018-04-14 02:00:00 UTC,8042.860957,8074.173636,8036.119254,8083.338564,8040.215889,8251.777684,8046.740897,8045.221082,7986.921718
2018-04-14 03:00:00 UTC,8032.296159,8057.350698,8017.902035,8105.160431,8020.266735,8228.934962,8026.06122,8027.014162,7978.082656
2018-04-14 04:00:00 UTC,8012.081281,8023.230178,8000.581759,8086.770719,8008.055915,8195.955342,8009.905897,7999.178723,7963.538493
2018-04-14 05:00:00 UTC,8006.687651,7988.388861,7998.042215,8046.530312,7993.533254,8186.265595,8005.611636,7996.240921,7946.280504
2018-04-14 06:00:00 UTC,7999.409759,7979.229851,7990.529818,8024.811091,7994.348056,8188.159682,8002.660256,8004.493082,7962.907293
2018-04-14 07:00:00 UTC,8145.713226,8087.051211,8095.983936,8143.601343,8108.24566,8288.059809,8120.411549,8133.723974,8049.1662
2018-04-14 08:00:00 UTC,8136.596003,8106.461026,8117.385196,8166.679495,8138.947462,8299.957296,8127.601081,8141.162923,8094.864884
2018-04-14 09:00:00 UTC,8084.644463,8027.9281,8051.918303,8109.457272,8054.699779,8248.26868,8053.554476,8070.695265,8073.967851
2018-04-14 10:00:00 UTC,8000.627537,7960.58311,7986.151537,8033.358336,7973.508878,8181.400568,7987.318487,7989.547059,8009.470277
2018-04-14 11:00:00 UTC,7992.620456,7967.936964,7979.968039,8032.741247,7979.384386,8175.33411,7988.936154,8002.650261,7979.541204
2018-04-14 12:00:00 UTC,7927.553779,7915.702453,7921.522619,7968.97359,7918.181721,8120.606117,7917.303239,7931.596061,7968.70597
2018-04-14 13:00:00 UTC,7957.542107,7929.711176,7937.969195,7964.109172,7935.822472,8124.182286,7941.880696,7953.819239,7974.395514
2018-04-14 14:00:00 UTC,7966.96034,7955.915607,7957.722774,7979.978975,7950.10751,8136.760969,7957.440494,7970.975595,7993.973861
2018-04-14 15:00:00 UTC,7989.501346,7975.228358,7981.63328,7993.145228,7978.177594,8184.309675,7983.688161,7992.755,8022.176266
2018-04-14 16:00:00 UTC,7980.058843,7977.822396,7969.900028,7990.935427,7969.307614,8167.6467,7967.8277,7974.971605,8004.35555
2018-04-14 17:00:00 UTC,7972.682075,7963.053968,7977.009228,8002.357207,7968.71224,8182.476123,7965.644359,7983.051411,8007.96748
2018-04-14 18:00:00 UTC,7992.773534,7979.480952,7993.085535,8020.113581,7981.714821,8178.480643,7981.12619,8000.044423,8021.70977
2018-04-14 19:00:00 UTC,8018.616992,7994.114577,8022.217116,8045.008309,8016.058101,8202.695078,8017.353333,8019.535446,8050.074511
2018-04-14 20:00:00 UTC,8047.25385,8007.407193,8053.603275,8074.238324,8050.820691,8219.774974,8042.649123,8051.227022,8062.514684
2018-04-14 21:00:00 UTC,8060.633192,8025.337853,8064.996214,8082.041394,8057.853655,8253.98754,8052.123636,8061.264894,8077.094957
2018-04-14 22:00:00 UTC,8054.898854,8022.845588,8062.768582,8054.341343,8053.845287,8256.808588,8057.437963,8058.276829,8079.183246
2018-04-14 23:00:00 UTC,8002.918802,7973.720787,8016.747396,8019.014743,8011.307165,8209.646161,8009.028687,8005.528141,8042.316971
